LocalTime, GPSTime, ESSID, BSSID, Power, Security, Latitude, Longitude, Latitude Error, Longitude Error, Type
2020-04-01 15:57:46,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-74,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:46,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-70,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:46,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-74,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:46,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-72,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:46,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-74,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:46,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-72,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:46,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-74, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:46,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-72,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:46,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-74,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:46,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-74,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:46,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-74,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:46,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-72,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:46,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-72,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:46,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-68, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:46,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-74,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:46,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-74,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:46,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-72,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:46,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-70,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:46,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-72,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:46,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-74,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:46,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-66, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:46,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-72,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:46,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-74,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:46,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-74,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:46,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-74,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:46,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-74,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:46,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-70,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:47,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-70, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:47,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-72,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:47,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-72,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:47,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-74,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:47,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-70, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:47,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-70,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:47,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-78,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:47,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-70, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:47,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-70, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:47,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-76, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:47,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-68, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:47,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-68, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:47,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-70, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:47,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-70, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:47,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-68, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:47,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-68, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:47,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-70, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:47,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-70, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:47,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-70, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:47,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-70, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:47,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-68, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:47,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-68, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:47,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-68, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:47,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-70, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:47,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-70, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:47,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-68, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:47,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-68, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:47,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-70, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:47,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-76,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:47,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-68,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:47,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-68,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:47,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-76,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:47,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-70, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:47,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-78,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:47,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-78,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:47,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-72,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:47,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-70, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:47,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-78,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:47,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-76,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:47,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-78,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:47,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-74,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:47,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-78,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:47,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-78,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:47,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-76,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:47,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-76,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:47,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-78,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:47,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-70, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:47,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-74, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:47,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-74, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:47,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-68, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:47,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-72,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:47,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-78,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:47,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-78,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:47,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-78,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:48,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-78,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:48,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-70, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:48,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-70, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:48,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-70, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:48,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-68, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:48,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-70, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:48,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-68, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:48,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-78,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:48,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-68, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:48,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-70, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:48,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-78,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:48,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-76,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:48,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-70, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:48,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-66, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:48,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-78,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:48,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-70, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:48,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-68, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:48,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-76,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:48,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-78,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:48,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-68, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:49,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-68, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:49,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-68, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:49,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-68, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:49,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-70, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:49,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-68, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:49,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-68, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:49,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-78,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:49,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-68, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:49,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-68, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:49,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-70, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:49,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-68, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:49,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-74, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:49,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-68, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:49,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-68, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:49,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-68, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:49,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-76,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:49,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-76,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:49,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-76,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:49,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-76,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:49,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-76,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:49,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-76,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:49,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-76,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:49,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-78,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:49,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-70, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:49,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-78, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:49,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-68, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:49,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-68, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:49,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-68,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:49,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-68,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:49,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-68,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:49,1900-01-00 00:00:00,,C0:8C:71:B8:A5:97,-80,,0.000000,0.000000,0.000,0.000,Client
2020-04-01 15:57:49,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-70, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:49,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-70, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:49,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-70, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:49,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-70, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:49,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-70, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:49,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-70, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:49,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-68, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:49,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-68, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:49,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-68, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:49,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-70, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:49,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-70, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:49,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-70, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:49,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-70, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:49,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-70, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:49,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-70, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:49,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-70, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:49,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-70, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:49,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-70, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:49,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-70, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:49,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-70, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:49,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-70, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:49,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-70, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:51,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-68, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:51,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-70, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:51,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-70, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:51,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-70, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:51,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-68, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:51,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-84, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:51,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-84, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:51,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-84, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:51,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-84, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:51,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-84, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:51,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-68, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:51,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-68, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:51,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-68, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:51,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-70, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:51,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-70, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:51,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-70, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:51,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-68, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:51,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-68, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:51,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-70, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:51,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-70, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:51,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-68, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:51,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-70, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:51,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-70, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:51,1900-01-00 00:00:00,GVT-15B0,C8:91:F9:F1:15:B6,-70, WPA2  WPA ,0.000000,0.000000,0.000,0.000,AP
2020-04-01 15:57:51,1900-01-00 00:00:00,,50:92:B9:2B:DE:A0,-76,,0.000000,0.000000,0.000,0.000,Client
